Term Amount,Time (ms)
4130,0.254
4130,0.276
4130,0.28
4140,0.327
4140,0.362
4140,0.308
4140,0.301
4140,0.291
4150,0.315
4150,0.279
4150,0.263
4150,0.275
4150,0.275
4160,0.336
4160,0.273
4160,0.282
4160,0.269
4160,0.268
4170,0.318
4170,0.27
4170,0.281
4170,0.254
4170,0.257
4180,0.302
4180,0.257
4180,0.254
4180,0.258
4180,0.253
4190,0.306
4190,0.258
4190,0.253
4190,0.262
4190,0.254
4200,0.302
4200,0.264
4200,0.258
4200,0.254
4200,0.259
4210,0.303
4210,0.258
4210,0.259
4210,0.255
4210,0.264
4220,0.299
4220,0.256
4220,0.261
4220,0.26
4220,0.256
4230,0.3
4230,0.256
4230,0.264
4230,0.256
4230,0.261
4240,0.297
4240,0.262
4240,0.257
4240,0.257
4240,0.261
4250,0.307
4250,0.263
4250,0.259
4250,0.288
4250,0.262
4260,0.292
4260,0.266
4260,0.258
4260,0.262
4260,0.258
4270,0.298
4270,0.263
4270,0.258
4270,0.265
4270,0.258
4280,0.297
4280,0.259
4280,0.277
4280,0.259
4280,0.264
4290,0.298
4290,0.267
4290,0.26
4290,0.264
4290,0.263
4300,0.301
4300,0.26
4300,0.267
4300,0.265
4300,0.265
4310,0.303
4310,0.261
4310,0.269
4310,0.26
4310,0.265
4320,0.304
4320,0.262
4320,0.267
4320,0.261
4320,0.269
4330,0.3
4330,0.262
4330,0.27
4330,0.262
4330,0.266
4340,0.301
4340,0.265
4340,0.267
4340,0.263
4340,0.267
4350,0.301
4350,0.268
4350,0.268
4350,0.267
4350,0.268
4360,0.303
4360,0.264
4360,0.271
4360,0.264
4360,0.268
4370,0.319
4370,0.286
4370,0.271
4370,0.264
4370,0.273
4380,0.301
4380,0.265
4380,0.273
4380,0.264
4380,0.269
4390,0.306
4390,0.281
4390,0.27
4390,0.265
4390,0.273
4400,0.307
4400,0.271
4400,0.266
4400,0.275
4400,0.267
4410,0.312
4410,0.275
4410,0.266
4410,0.271
4410,0.267
4420,0.318
4420,0.272
4420,0.267
4420,0.275
4420,0.268
4430,0.314
4430,0.273
4430,0.277
4430,0.274
4430,0.272
4440,0.316
4440,0.274
4440,0.274
4440,0.268
4440,0.277
4450,0.321
4450,0.276
4450,0.277
4450,0.27
4450,0.274
4460,0.312
4460,0.28
4460,0.271
4460,0.269
4460,0.279
4470,0.333
4470,0.283
4470,0.285
4470,0.267
4470,0.269
4480,0.317
4480,0.303
4480,0.286
4480,0.299
4480,0.265
4490,0.313
4490,0.273
4490,0.279
4490,0.266
4490,0.27
4500,0.328
4500,0.297
4500,0.272
4500,0.269
4500,0.27
4510,0.314
4510,0.267
4510,0.274
4510,0.266
4510,0.271
4520,0.313
4520,0.283
4520,0.277
4520,0.272
4520,0.281
4530,0.323
4530,0.278
4530,0.277
4530,0.279
4530,0.274
4540,0.321
4540,0.282
4540,0.28
4540,0.275
4540,0.284
4550,0.319
4550,0.276
4550,0.282
4550,0.275
4550,0.28
4560,0.32
4560,0.283
4560,0.276
4560,0.276
4560,0.284
4570,0.32
4570,0.276
4570,0.281
4570,0.279
4570,0.281
4580,0.314
4580,0.285
4580,0.277
4580,0.277
4580,0.281
4590,0.342
4590,0.284
4590,0.282
4590,0.286
4590,0.278
4600,0.321
4600,0.286
4600,0.282
4600,0.278
4600,0.282
4610,0.328
4610,0.279
4610,0.283
4610,0.286
4610,0.279
4620,0.318
4620,0.287
4620,0.279
4620,0.284
4620,0.284
4630,0.321
4630,0.279
4630,0.284
4630,0.282
4630,0.28
4640,0.324
4640,0.289
4640,0.28
4640,0.287
4640,0.285
4650,0.327
4650,0.282
4650,0.286
4650,0.289
4650,0.281
4660,0.326
4660,0.286
4660,0.284
4660,0.289
4660,0.286
4670,0.328
4670,0.286
4670,0.286
4670,0.284
4670,0.287
4680,0.331
4680,0.283
4680,0.291
4680,0.283
4680,0.288
4690,0.332
4690,0.289
4690,0.283
4690,0.309
4690,0.286
4700,0.334
4700,0.298
4700,0.3
4700,0.293
4700,0.288
4710,0.336
4710,0.304
4710,0.29
4710,0.29
4710,0.29
4720,0.331
4720,0.3
4720,0.285
4720,0.29
4720,0.294
4730,0.331
4730,0.297
4730,0.286
4730,0.364
4730,0.381
4740,0.34
4740,0.297
4740,0.29
4740,0.286
4740,0.293
4750,0.33
4750,0.298
4750,0.292
4750,0.292
4750,0.292
4760,0.337
4760,0.296
4760,0.288
4760,0.296
4760,0.293
4770,0.336
4770,0.295
4770,0.298
4770,0.289
4770,0.294
4780,0.348
4780,0.3
4780,0.294
4780,0.296
4780,0.293
4790,0.34
4790,0.293
4790,0.295
4790,0.29
4790,0.294
4800,0.414
4800,0.344
4800,0.419
4800,0.323
4800,0.312
4810,0.373
4810,0.316
4810,0.309
4810,0.317
4810,0.331
4820,0.375
4820,0.344
4820,0.297
4820,0.311
4820,0.32
4830,0.375
4830,0.307
4830,0.335
4830,0.346
4830,0.31
4840,0.384
4840,0.317
4840,0.302
4840,0.309
4840,0.341
4850,0.374
4850,0.327
4850,0.31
4850,0.293
4850,0.299
4860,0.345
4860,0.298
4860,0.299
4860,0.293
4860,0.298
4870,0.34
4870,0.299
4870,0.299
4870,0.296
4870,0.298
4880,0.336
4880,0.301
4880,0.295
4880,0.3
4880,0.3
4890,0.348
4890,0.303
4890,0.294
4890,0.364
4890,0.298
4900,0.342
4900,0.295
4900,0.3
4900,0.302
4900,0.296
4910,0.336
4910,0.302
4910,0.3
4910,0.301
4910,0.297
4920,0.339
4920,0.301
4920,0.304
4920,0.301
4920,0.297
4930,0.343
4930,0.302
4930,0.301
4930,0.304
4930,0.297
4940,0.337
4940,0.303
4940,0.304
4940,0.303
4940,0.298
4950,0.342
4950,0.302
4950,0.315
4950,0.301
4950,0.303
4960,0.347
4960,0.302
4960,0.305
4960,0.3
4960,0.308
4970,0.344
4970,0.306
4970,0.302
4970,0.305
4970,0.3
4980,0.344
4980,0.32
4980,0.301
4980,0.305
4980,0.302
4990,0.35
4990,0.306
4990,0.305
4990,0.307
4990,0.303
